policy,split,total_tiles,baseline_skipped_tiles,baseline_kept_tiles,additional_skipped_tiles,baseline_physical_sparsity,new_physical_sparsity,additional_physical_sparsity,downstream_work_reduction,unsafe_removals,unsafe_removal_rate,unsafe_wilson95_upper,new_max_removals,affected_masked_rows,maximum_masked_relative_error,p99_masked_relative_error,mean_masked_relative_error,pv_tiles_eliminated,v_bytes_avoided,softmax_elements_avoided,pv_flops_avoided,qk_flops_avoided,optimistic_kernel_speedup,half_downstream_kernel_speedup,passes_offline_work_gate
quantile_q95,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q97,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q97,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q97,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q98,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q98,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q98,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q99,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q99,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
quantile_q99,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_max,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_max,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_max,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_q95,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_q95,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_q95,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_q99,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_q99,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_q99,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_masked_max,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_masked_max,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_masked_max,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_stable_relaxed_max,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_stable_relaxed_max,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_stable_relaxed_max,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b0,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b0,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b0,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b0.1,calibration,786432,285190,501242,0,0.36263783772786456,0.36263783772786456,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b0.1,heldout,786432,220192,566240,0,0.2799886067708333,0.2799886067708333,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
oracle_mass_weighted_sum_b0.1,final_benchmark,786432,328882,457550,0,0.41819508870442706,0.41819508870442706,0.0,0.0,0,0.0,1.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,False
